# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_Parton/d42-x01-y01  /REF/ATLAS_2015_I1404878_Parton/d42-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_Parton/d42-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_Parton/d42-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_Parton/d42-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 1.000001e+00
## Num bins: 10
## xlow  	xhigh   	val    	errminus	errplus
1.000000e+00	1.400000e+00	5.353540e-01	1.657766e-02	1.633932e-02
1.400000e+00	1.900000e+00	3.684570e-01	2.509928e-03	2.379816e-03
1.900000e+00	2.500000e+00	2.505630e-01	4.171170e-03	4.180978e-03
2.500000e+00	3.200000e+00	1.689960e-01	2.965471e-03	2.998304e-03
3.200000e+00	4.200000e+00	1.063080e-01	2.086580e-03	2.124561e-03
4.200000e+00	5.500000e+00	6.295420e-02	1.087853e-03	1.192775e-03
5.500000e+00	7.200000e+00	3.462090e-02	5.070375e-04	5.782343e-04
7.200000e+00	9.300000e+00	1.818090e-02	3.547582e-04	3.411645e-04
9.300000e+00	1.200000e+01	9.056230e-03	3.805964e-04	3.574022e-04
1.200000e+01	2.000000e+01	2.920000e-03	1.869198e-04	1.767565e-04
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_Parton/d42-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
1.000000e+00	1.400000e+00	5.701739e-01	5.921100e-03	5.921100e-03
1.400000e+00	1.900000e+00	3.873188e-01	3.567800e-03	3.567800e-03
1.900000e+00	2.500000e+00	2.569606e-01	2.827250e-03	2.827250e-03
2.500000e+00	3.200000e+00	1.672737e-01	1.672350e-03	1.672350e-03
3.200000e+00	4.200000e+00	1.106105e-01	7.744900e-03	7.744900e-03
4.200000e+00	5.500000e+00	5.729802e-02	7.858100e-04	7.858100e-04
5.500000e+00	7.200000e+00	2.986547e-02	2.661050e-04	2.661050e-04
7.200000e+00	9.300000e+00	1.472417e-02	1.300500e-04	1.300500e-04
9.300000e+00	1.200000e+01	6.959911e-03	1.037520e-04	1.037520e-04
1.200000e+01	2.000000e+01	2.112609e-03	2.611200e-05	2.611200e-05
# END HISTOGRAM
