# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/d11-x01-y01  /REF/ATLAS_2015_I1404878_custom/d11-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d11-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/d11-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_custom/d11-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.963602e+01
## Num bins: 6
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	4.000000e+01	5.476850e-01	1.146269e-01	1.139698e-01
4.000000e+01	8.000000e+01	1.280040e-01	2.788834e-02	2.807384e-02
8.000000e+01	1.200000e+02	3.914690e-02	7.942762e-03	8.011116e-03
1.200000e+02	1.700000e+02	1.349900e-02	2.701401e-03	2.761283e-03
1.700000e+02	2.300000e+02	4.213450e-03	8.971544e-04	8.993552e-04
2.300000e+02	6.000000e+02	3.103370e-04	6.058207e-05	6.145308e-05
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/d11-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	4.000000e+01	5.743386e-01	6.362600e-03	6.362600e-03
4.000000e+01	8.000000e+01	1.200376e-01	1.627800e-03	1.627800e-03
8.000000e+01	1.200000e+02	3.345696e-02	7.862900e-04	7.862900e-04
1.200000e+02	1.700000e+02	1.069124e-02	4.170750e-04	4.170750e-04
1.700000e+02	2.300000e+02	3.199924e-03	1.628140e-04	1.628140e-04
2.300000e+02	6.000000e+02	2.213556e-04	1.751115e-05	1.751115e-05
# END HISTOGRAM
