# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_Parton/d38-x01-y01  /REF/ATLAS_2015_I1404878_Parton/d38-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_Parton/d38-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_Parton/d38-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_Parton/d38-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 1.000000e+00
## Num bins: 15
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	9.000000e+01	1.264720e-03	8.971653e-05	8.898797e-05
9.000000e+01	1.400000e+02	3.271800e-03	8.742657e-05	8.591291e-05
1.400000e+02	1.950000e+02	3.592550e-03	1.149990e-04	1.126446e-04
1.950000e+02	2.550000e+02	3.051150e-03	8.535119e-05	8.595398e-05
2.550000e+02	3.200000e+02	2.167840e-03	4.600835e-05	4.984400e-05
3.200000e+02	3.850000e+02	1.327720e-03	4.085273e-05	4.285596e-05
3.850000e+02	4.550000e+02	7.445600e-04	3.062700e-05	3.166006e-05
4.550000e+02	5.300000e+02	3.956400e-04	1.922809e-05	2.087301e-05
5.300000e+02	6.100000e+02	1.971100e-04	1.303693e-05	1.365624e-05
6.100000e+02	6.950000e+02	9.928280e-05	4.707358e-06	4.453625e-06
6.950000e+02	7.800000e+02	4.888070e-05	3.459348e-06	3.644461e-06
7.800000e+02	8.650000e+02	2.402600e-05	3.479103e-06	3.431736e-06
8.650000e+02	9.500000e+02	1.291490e-05	2.722137e-06	2.741863e-06
9.500000e+02	1.041000e+03	7.185300e-06	8.911187e-07	9.202943e-07
1.041000e+03	1.500000e+03	1.669150e-06	2.814374e-07	2.630183e-07
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_Parton/d38-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	9.000000e+01	1.583881e-03	1.708700e-05	1.708700e-05
9.000000e+01	1.400000e+02	3.260945e-03	3.488700e-05	3.488700e-05
1.400000e+02	1.950000e+02	3.591978e-03	1.408745e-04	1.408745e-04
1.950000e+02	2.550000e+02	2.878482e-03	3.001550e-05	3.001550e-05
2.550000e+02	3.200000e+02	2.015045e-03	2.109450e-05	2.109450e-05
3.200000e+02	3.850000e+02	1.247135e-03	1.571900e-05	1.571900e-05
3.850000e+02	4.550000e+02	7.155196e-04	1.005550e-05	1.005550e-05
4.550000e+02	5.300000e+02	3.859423e-04	4.967400e-06	4.967400e-06
5.300000e+02	6.100000e+02	1.994919e-04	2.137050e-06	2.137050e-06
6.100000e+02	6.950000e+02	1.012306e-04	1.424580e-06	1.424580e-06
6.950000e+02	7.800000e+02	4.886445e-05	3.553860e-06	3.553860e-06
7.800000e+02	8.650000e+02	2.674916e-05	8.659600e-07	8.659600e-07
8.650000e+02	9.500000e+02	1.469734e-05	3.068100e-07	3.068100e-07
9.500000e+02	1.041000e+03	8.129482e-06	3.017335e-07	3.017335e-07
1.041000e+03	1.500000e+03	1.986891e-06	3.194700e-08	3.194700e-08
# END HISTOGRAM
