# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_Parton/d39-x01-y01  /REF/ATLAS_2015_I1404878_Parton/d39-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_Parton/d39-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_Parton/d39-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_Parton/d39-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.600269e+02
## Num bins: 16
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	2.247930e+02	2.280546e+01	2.219402e+01
1.000000e-01	2.000000e-01	2.223220e+02	2.304167e+01	2.221638e+01
2.000000e-01	3.000000e-01	2.168480e+02	2.337526e+01	2.290981e+01
3.000000e-01	4.000000e-01	2.112690e+02	2.284591e+01	2.251058e+01
4.000000e-01	5.000000e-01	2.039120e+02	2.200823e+01	2.162563e+01
5.000000e-01	6.000000e-01	1.938390e+02	2.142129e+01	2.099579e+01
6.000000e-01	7.000000e-01	1.822430e+02	2.051427e+01	2.004336e+01
7.000000e-01	8.000000e-01	1.693310e+02	1.882688e+01	1.879816e+01
8.000000e-01	9.000000e-01	1.552310e+02	1.704154e+01	1.731551e+01
9.000000e-01	1.000000e+00	1.390070e+02	1.617018e+01	1.585005e+01
1.000000e+00	1.100000e+00	1.237050e+02	1.489682e+01	1.452941e+01
1.100000e+00	1.200000e+00	1.091310e+02	1.352279e+01	1.275205e+01
1.200000e+00	1.300000e+00	9.620700e+01	1.226906e+01	1.119634e+01
1.300000e+00	1.400000e+00	8.348330e+01	1.079207e+01	9.779163e+00
1.400000e+00	1.500000e+00	7.101000e+01	9.279086e+00	8.494492e+00
1.500000e+00	2.000000e+00	3.958750e+01	5.650930e+00	5.683881e+00
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_Parton/d39-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	2.057820e+02	2.042550e+00	2.042550e+00
1.000000e-01	2.000000e-01	2.041175e+02	1.571650e+00	1.571650e+00
2.000000e-01	3.000000e-01	1.997451e+02	1.960850e+00	1.960850e+00
3.000000e-01	4.000000e-01	1.948895e+02	1.985650e+00	1.985650e+00
4.000000e-01	5.000000e-01	1.874139e+02	2.444250e+00	2.444250e+00
5.000000e-01	6.000000e-01	1.798897e+02	1.501050e+00	1.501050e+00
6.000000e-01	7.000000e-01	1.699243e+02	1.274200e+00	1.274200e+00
7.000000e-01	8.000000e-01	1.799656e+02	2.005260e+01	2.005260e+01
8.000000e-01	9.000000e-01	1.472735e+02	1.788450e+00	1.788450e+00
9.000000e-01	1.000000e+00	1.349209e+02	1.437550e+00	1.437550e+00
1.000000e+00	1.100000e+00	1.223817e+02	1.240150e+00	1.240150e+00
1.100000e+00	1.200000e+00	1.085341e+02	1.858350e+00	1.858350e+00
1.200000e+00	1.300000e+00	9.658700e+01	1.106290e+00	1.106290e+00
1.300000e+00	1.400000e+00	8.373958e+01	6.103100e-01	6.103100e-01
1.400000e+00	1.500000e+00	7.137108e+01	6.549100e-01	6.549100e-01
1.500000e+00	2.000000e+00	4.032067e+01	4.121500e-01	4.121500e-01
# END HISTOGRAM
