# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/pt_lepton  /REF/ATLAS_2015_I1404878_custom/pt_lepton
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/pt_lepton
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/pt_lepton
AidaPath=/REF/ATLAS_2015_I1404878_custom/pt_lepton
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 1.227393e+06
## Num bins: 10
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	4.000000e+01	7.842725e+03	1.400243e+01	1.400243e+01
4.000000e+01	8.000000e+01	1.284333e+04	1.791879e+01	1.791879e+01
8.000000e+01	1.200000e+02	5.152000e+03	1.134901e+01	1.134901e+01
1.200000e+02	1.600000e+02	2.242900e+03	7.488157e+00	7.488157e+00
1.600000e+02	2.000000e+02	1.117525e+03	5.285653e+00	5.285653e+00
2.000000e+02	2.400000e+02	6.152000e+02	3.921734e+00	3.921734e+00
2.400000e+02	2.800000e+02	3.701250e+02	3.041895e+00	3.041895e+00
2.800000e+02	3.200000e+02	2.322500e+02	2.409616e+00	2.409616e+00
3.200000e+02	3.600000e+02	1.561000e+02	1.975475e+00	1.975475e+00
3.600000e+02	4.000000e+02	1.126750e+02	1.678355e+00	1.678355e+00
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/pt_lepton
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	4.000000e+01	9.004763e+03	3.498625e+02	3.498625e+02
4.000000e+01	8.000000e+01	1.439339e+04	5.309900e+02	5.309900e+02
8.000000e+01	1.200000e+02	5.528263e+03	1.739125e+02	1.739125e+02
1.200000e+02	1.600000e+02	2.340713e+03	6.871250e+01	6.871250e+01
1.600000e+02	2.000000e+02	1.148750e+03	3.720000e+01	3.720000e+01
2.000000e+02	2.400000e+02	6.254750e+02	1.397500e+01	1.397500e+01
2.400000e+02	2.800000e+02	3.787500e+02	1.457500e+01	1.457500e+01
2.800000e+02	3.200000e+02	2.422625e+02	1.003750e+01	1.003750e+01
3.200000e+02	3.600000e+02	1.645000e+02	5.475000e+00	5.475000e+00
3.600000e+02	4.000000e+02	1.165250e+02	5.550000e+00	5.550000e+00
# END HISTOGRAM
