# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_Parton/d29-x01-y01  /REF/ATLAS_2015_I1404878_Parton/d29-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_Parton/d29-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_Parton/d29-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_Parton/d29-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.701673e+02
## Num bins: 8
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	6.000000e+01	1.043200e+00	9.950945e-02	9.540047e-02
6.000000e+01	1.000000e+02	1.796720e+00	2.314172e-01	2.241643e-01
1.000000e+02	1.500000e+02	1.379030e+00	1.867105e-01	1.849329e-01
1.500000e+02	2.000000e+02	7.355090e-01	8.873815e-02	8.883360e-02
2.000000e+02	2.600000e+02	3.124850e-01	3.780750e-02	3.788846e-02
2.600000e+02	3.200000e+02	1.149970e-01	1.314470e-02	1.343294e-02
3.200000e+02	4.000000e+02	4.057490e-02	4.822045e-03	4.789048e-03
4.000000e+02	5.000000e+02	1.084630e-02	1.553837e-03	1.439001e-03
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_Parton/d29-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	6.000000e+01	1.003138e+00	1.363710e-02	1.363710e-02
6.000000e+01	1.000000e+02	1.656564e+00	7.646500e-03	7.646500e-03
1.000000e+02	1.500000e+02	1.265508e+00	5.544000e-03	5.544000e-03
1.500000e+02	2.000000e+02	6.815120e-01	4.234800e-03	4.234800e-03
2.000000e+02	2.600000e+02	2.974338e-01	2.739650e-03	2.739650e-03
2.600000e+02	3.200000e+02	1.135790e-01	1.412200e-03	1.412200e-03
3.200000e+02	4.000000e+02	3.904104e-02	5.321150e-04	5.321150e-04
4.000000e+02	5.000000e+02	1.091102e-02	2.540050e-04	2.540050e-04
# END HISTOGRAM
