# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_Parton/d39-x01-y01  /REF/ATLAS_2015_I1404878_Parton/d39-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_Parton/d39-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_Parton/d39-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_Parton/d39-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.600269e+02
## Num bins: 16
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	2.247930e+02	2.280546e+01	2.219402e+01
1.000000e-01	2.000000e-01	2.223220e+02	2.304167e+01	2.221638e+01
2.000000e-01	3.000000e-01	2.168480e+02	2.337526e+01	2.290981e+01
3.000000e-01	4.000000e-01	2.112690e+02	2.284591e+01	2.251058e+01
4.000000e-01	5.000000e-01	2.039120e+02	2.200823e+01	2.162563e+01
5.000000e-01	6.000000e-01	1.938390e+02	2.142129e+01	2.099579e+01
6.000000e-01	7.000000e-01	1.822430e+02	2.051427e+01	2.004336e+01
7.000000e-01	8.000000e-01	1.693310e+02	1.882688e+01	1.879816e+01
8.000000e-01	9.000000e-01	1.552310e+02	1.704154e+01	1.731551e+01
9.000000e-01	1.000000e+00	1.390070e+02	1.617018e+01	1.585005e+01
1.000000e+00	1.100000e+00	1.237050e+02	1.489682e+01	1.452941e+01
1.100000e+00	1.200000e+00	1.091310e+02	1.352279e+01	1.275205e+01
1.200000e+00	1.300000e+00	9.620700e+01	1.226906e+01	1.119634e+01
1.300000e+00	1.400000e+00	8.348330e+01	1.079207e+01	9.779163e+00
1.400000e+00	1.500000e+00	7.101000e+01	9.279086e+00	8.494492e+00
1.500000e+00	2.000000e+00	3.958750e+01	5.650930e+00	5.683881e+00
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_Parton/d39-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	2.077167e+02	8.522000e-01	8.522000e-01
1.000000e-01	2.000000e-01	2.050359e+02	1.214500e+00	1.214500e+00
2.000000e-01	3.000000e-01	2.021286e+02	1.339250e+00	1.339250e+00
3.000000e-01	4.000000e-01	1.970393e+02	1.761900e+00	1.761900e+00
4.000000e-01	5.000000e-01	1.897634e+02	1.190050e+00	1.190050e+00
5.000000e-01	6.000000e-01	1.805130e+02	9.627000e-01	9.627000e-01
6.000000e-01	7.000000e-01	1.712145e+02	1.197600e+00	1.197600e+00
7.000000e-01	8.000000e-01	1.607006e+02	1.526850e+00	1.526850e+00
8.000000e-01	9.000000e-01	1.476560e+02	1.275300e+00	1.275300e+00
9.000000e-01	1.000000e+00	1.357438e+02	1.148200e+00	1.148200e+00
1.000000e+00	1.100000e+00	1.224630e+02	1.140750e+00	1.140750e+00
1.100000e+00	1.200000e+00	1.097504e+02	9.748000e-01	9.748000e-01
1.200000e+00	1.300000e+00	9.681666e+01	1.233130e+00	1.233130e+00
1.300000e+00	1.400000e+00	8.348783e+01	1.086585e+00	1.086585e+00
1.400000e+00	1.500000e+00	7.131672e+01	6.297750e-01	6.297750e-01
1.500000e+00	2.000000e+00	4.032837e+01	2.369900e-01	2.369900e-01
# END HISTOGRAM
