# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_Parton/d30-x01-y01  /REF/ATLAS_2015_I1404878_Parton/d30-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_Parton/d30-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_Parton/d30-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_Parton/d30-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 1.000000e+00
## Num bins: 8
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	6.000000e+01	3.861310e-03	1.552329e-04	1.543518e-04
6.000000e+01	1.000000e+02	6.650390e-03	1.620821e-04	1.572688e-04
1.000000e+02	1.500000e+02	5.104370e-03	1.215517e-04	1.231122e-04
1.500000e+02	2.000000e+02	2.722420e-03	5.952381e-05	6.234547e-05
2.000000e+02	2.600000e+02	1.156630e-03	3.502791e-05	3.638847e-05
2.600000e+02	3.200000e+02	4.256520e-04	1.934848e-05	1.951862e-05
3.200000e+02	4.000000e+02	1.501840e-04	9.548869e-06	9.592831e-06
4.000000e+02	5.000000e+02	4.014640e-05	4.646865e-06	4.620067e-06
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_Parton/d30-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	6.000000e+01	3.964972e-03	5.390150e-05	5.390150e-05
6.000000e+01	1.000000e+02	6.547685e-03	3.022500e-05	3.022500e-05
1.000000e+02	1.500000e+02	5.002009e-03	2.191300e-05	2.191300e-05
1.500000e+02	2.000000e+02	2.693724e-03	1.673800e-05	1.673800e-05
2.000000e+02	2.600000e+02	1.175628e-03	1.082900e-05	1.082900e-05
2.600000e+02	3.200000e+02	4.489289e-04	5.581900e-06	5.581900e-06
3.200000e+02	4.000000e+02	1.543123e-04	2.103250e-06	2.103250e-06
4.000000e+02	5.000000e+02	4.312659e-05	1.003975e-06	1.003975e-06
# END HISTOGRAM
