# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/d15-x01-y01  /REF/ATLAS_2015_I1404878_custom/d15-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d15-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/d15-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_custom/d15-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.965121e+01
## Num bins: 15
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	9.000000e+01	2.490670e-02	5.733871e-03	5.647813e-03
9.000000e+01	1.400000e+02	7.721150e-02	1.808773e-02	1.808850e-02
1.400000e+02	1.950000e+02	1.023840e-01	2.291388e-02	2.270511e-02
1.950000e+02	2.550000e+02	1.004190e-01	2.115150e-02	2.105716e-02
2.550000e+02	3.200000e+02	7.213200e-02	1.452496e-02	1.466624e-02
3.200000e+02	3.850000e+02	4.325280e-02	8.630400e-03	8.529303e-03
3.850000e+02	4.550000e+02	2.568990e-02	5.102307e-03	5.054350e-03
4.550000e+02	5.300000e+02	1.518860e-02	2.887329e-03	2.913679e-03
5.300000e+02	6.100000e+02	8.127450e-03	1.707734e-03	1.718414e-03
6.100000e+02	6.950000e+02	4.543040e-03	9.454707e-04	9.198461e-04
6.950000e+02	7.800000e+02	2.324570e-03	4.695520e-04	4.706246e-04
7.800000e+02	8.650000e+02	1.218550e-03	2.719632e-04	2.772658e-04
8.650000e+02	9.500000e+02	6.155750e-04	1.409511e-04	1.410146e-04
9.500000e+02	1.041000e+03	3.307130e-04	8.350808e-05	8.241889e-05
1.041000e+03	1.500000e+03	7.707950e-05	1.953344e-05	1.807178e-05
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/d15-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	9.000000e+01	2.444173e-02	4.611050e-04	4.611050e-04
9.000000e+01	1.400000e+02	7.723455e-02	8.935500e-04	8.935500e-04
1.400000e+02	1.950000e+02	1.033965e-01	1.496950e-03	1.496950e-03
1.950000e+02	2.550000e+02	1.008829e-01	1.274510e-03	1.274510e-03
2.550000e+02	3.200000e+02	6.813993e-02	6.378200e-04	6.378200e-04
3.200000e+02	3.850000e+02	4.090291e-02	4.230300e-04	4.230300e-04
3.850000e+02	4.550000e+02	2.410378e-02	5.298150e-04	5.298150e-04
4.550000e+02	5.300000e+02	1.376988e-02	2.082300e-04	2.082300e-04
5.300000e+02	6.100000e+02	7.527997e-03	2.455025e-04	2.455025e-04
6.100000e+02	6.950000e+02	4.078163e-03	8.155150e-05	8.155150e-05
6.950000e+02	7.800000e+02	2.099854e-03	5.893400e-05	5.893400e-05
7.800000e+02	8.650000e+02	1.131608e-03	7.850550e-05	7.850550e-05
8.650000e+02	9.500000e+02	6.019120e-04	2.222280e-05	2.222280e-05
9.500000e+02	1.041000e+03	3.237186e-04	2.963950e-05	2.963950e-05
1.041000e+03	1.500000e+03	7.257696e-05	5.311230e-06	5.311230e-06
# END HISTOGRAM
