# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/d21-x01-y01  /REF/ATLAS_2015_I1404878_custom/d21-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d21-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/d21-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_custom/d21-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.938593e+01
## Num bins: 12
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	4.545000e+00	9.590486e-01	9.473139e-01
1.000000e-01	2.000000e-01	1.129190e+01	2.252359e+00	2.246728e+00
2.000000e-01	3.000000e-01	1.568280e+01	3.222034e+00	3.179453e+00
3.000000e-01	4.000000e-01	1.923750e+01	3.988519e+00	4.044999e+00
4.000000e-01	6.000000e-01	2.448450e+01	5.203111e+00	5.170809e+00
6.000000e-01	8.000000e-01	2.958400e+01	6.193492e+00	6.168950e+00
8.000000e-01	1.000000e+00	2.501900e+01	5.374474e+00	5.313469e+00
1.000000e+00	1.300000e+00	1.284680e+01	2.764528e+00	2.762089e+00
1.300000e+00	1.700000e+00	5.592720e+00	1.156967e+00	1.156130e+00
1.700000e+00	2.300000e+00	2.165250e+00	4.677832e-01	4.699867e-01
2.300000e+00	3.100000e+00	8.176000e-01	1.628053e-01	1.646140e-01
3.100000e+00	5.000000e+00	2.359770e-01	4.807232e-02	4.735341e-02
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/d21-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	5.345916e+00	1.711005e-01	1.711005e-01
1.000000e-01	2.000000e-01	1.288708e+01	1.834250e-01	1.834250e-01
2.000000e-01	3.000000e-01	1.788171e+01	3.754600e-01	3.754600e-01
3.000000e-01	4.000000e-01	2.263331e+01	3.214750e-01	3.214750e-01
4.000000e-01	6.000000e-01	2.786640e+01	3.093600e-01	3.093600e-01
6.000000e-01	8.000000e-01	2.833004e+01	3.069750e-01	3.069750e-01
8.000000e-01	1.000000e+00	2.129498e+01	3.239500e-01	3.239500e-01
1.000000e+00	1.300000e+00	1.105449e+01	2.307750e-01	2.307750e-01
1.300000e+00	1.700000e+00	4.784410e+00	5.556000e-02	5.556000e-02
1.700000e+00	2.300000e+00	1.863922e+00	6.313350e-02	6.313350e-02
2.300000e+00	3.100000e+00	7.192155e-01	1.868765e-02	1.868765e-02
3.100000e+00	5.000000e+00	2.193932e-01	6.474300e-03	6.474300e-03
# END HISTOGRAM
