# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2014_I1304688_custom/d02-x03-y01  /REF/ATLAS_2014_I1304688_custom/d02-x03-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2014_I1304688_custom/d02-x03-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2014_I1304688_custom/d02-x03-y01
AidaPath=/REF/ATLAS_2014_I1304688_custom/d02-x03-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 1.038651e+01
## Num bins: 6
## xlow  	xhigh   	val    	errminus	errplus
2.500000e+01	3.500000e+01	1.921700e-01	2.883400e-02	2.883400e-02
3.500000e+01	5.000000e+01	2.595500e-01	2.069900e-02	2.069900e-02
5.000000e+01	7.000000e+01	1.497800e-01	1.397100e-02	1.397100e-02
7.000000e+01	9.000000e+01	4.941800e-02	5.159000e-03	5.159000e-03
9.000000e+01	1.200000e+02	1.469400e-02	1.786000e-03	1.786000e-03
1.200000e+02	5.300000e+02	3.580000e-04	5.500000e-05	5.500000e-05
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2014_I1304688_custom/d02-x03-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
2.500000e+01	3.500000e+01	2.197641e-01	1.144050e-03	1.144050e-03
3.500000e+01	5.000000e+01	2.705080e-01	1.303150e-03	1.303150e-03
5.000000e+01	7.000000e+01	1.377695e-01	1.394800e-03	1.394800e-03
7.000000e+01	9.000000e+01	4.236579e-02	5.487200e-04	5.487200e-04
9.000000e+01	1.200000e+02	1.085770e-02	3.333000e-04	3.333000e-04
1.200000e+02	5.300000e+02	2.080622e-04	6.079300e-06	6.079300e-06
# END HISTOGRAM
