# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/d01-x01-y01  /REF/ATLAS_2015_I1404878_custom/d01-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d01-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/d01-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_custom/d01-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.963390e+01
## Num bins: 11
## xlow  	xhigh   	val    	errminus	errplus
2.250000e+02	3.450000e+02	1.685320e-02	6.501372e-03	6.507267e-03
3.450000e+02	4.200000e+02	9.637670e-02	2.365511e-02	2.347302e-02
4.200000e+02	5.000000e+02	9.005970e-02	1.788788e-02	1.788878e-02
5.000000e+02	5.900000e+02	5.923150e-02	1.150839e-02	1.149714e-02
5.900000e+02	6.850000e+02	3.497560e-02	6.820419e-03	6.831600e-03
6.850000e+02	7.900000e+02	1.939140e-02	3.760553e-03	3.760166e-03
7.900000e+02	9.100000e+02	9.903030e-03	1.899636e-03	1.888677e-03
9.100000e+02	1.040000e+03	4.931670e-03	9.384592e-04	9.413018e-04
1.040000e+03	1.175000e+03	2.402930e-03	5.240543e-04	5.176296e-04
1.175000e+03	1.320000e+03	1.091860e-03	2.186828e-04	2.223231e-04
1.320000e+03	3.000000e+03	1.051660e-04	2.368830e-05	2.456504e-05
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/d01-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
2.250000e+02	3.450000e+02	1.778212e-02	2.534400e-04	2.534400e-04
3.450000e+02	4.200000e+02	9.188129e-02	1.019085e-03	1.019085e-03
4.200000e+02	5.000000e+02	8.739626e-02	9.531950e-04	9.531950e-04
5.000000e+02	5.900000e+02	5.823354e-02	7.269550e-04	7.269550e-04
5.900000e+02	6.850000e+02	3.461965e-02	3.942850e-04	3.942850e-04
6.850000e+02	7.900000e+02	1.900087e-02	5.002300e-04	5.002300e-04
7.900000e+02	9.100000e+02	9.921211e-03	3.117690e-04	3.117690e-04
9.100000e+02	1.040000e+03	4.777606e-03	8.899600e-05	8.899600e-05
1.040000e+03	1.175000e+03	2.300813e-03	7.878600e-05	7.878600e-05
1.175000e+03	1.320000e+03	1.140939e-03	8.080400e-05	8.080400e-05
1.320000e+03	3.000000e+03	9.212131e-05	3.886430e-06	3.886430e-06
# END HISTOGRAM
