# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2014_I1304688_custom/d01-x02-y01  /REF/ATLAS_2014_I1304688_custom/d01-x02-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2014_I1304688_custom/d01-x02-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2014_I1304688_custom/d01-x02-y01
AidaPath=/REF/ATLAS_2014_I1304688_custom/d01-x02-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 6.990553e+00
## Num bins: 8
## xlow  	xhigh   	val    	errminus	errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	3.500000e+00	4.313680e+00	3.595860e-01	3.595860e-01
3.500000e+00	4.500000e+00	1.998790e+00	1.955730e-01	1.955730e-01
4.500000e+00	5.500000e+00	5.288080e-01	6.569600e-02	6.569600e-02
5.500000e+00	6.500000e+00	1.256830e-01	2.299100e-02	2.299100e-02
6.500000e+00	7.500000e+00	2.359200e-02	6.016000e-03	6.016000e-03
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2014_I1304688_custom/d01-x02-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	3.500000e+00	4.538038e+00	2.710550e-02	2.710550e-02
3.500000e+00	4.500000e+00	1.711219e+00	1.833350e-02	1.833350e-02
4.500000e+00	5.500000e+00	3.654189e-01	4.543550e-03	4.543550e-03
5.500000e+00	6.500000e+00	5.784881e-02	3.457120e-03	3.457120e-03
6.500000e+00	7.500000e+00	7.780797e-03	1.380570e-03	1.380570e-03
# END HISTOGRAM
