# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/d17-x01-y01  /REF/ATLAS_2015_I1404878_custom/d17-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d17-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/d17-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_custom/d17-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.957046e+01
## Num bins: 16
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	3.368580e+01	6.957464e+00	6.903950e+00
1.000000e-01	2.000000e-01	3.311430e+01	6.874900e+00	6.836186e+00
2.000000e-01	3.000000e-01	3.145440e+01	6.746644e+00	6.734072e+00
3.000000e-01	4.000000e-01	3.012680e+01	6.504550e+00	6.493412e+00
4.000000e-01	5.000000e-01	2.829980e+01	5.822610e+00	5.866715e+00
5.000000e-01	6.000000e-01	2.552530e+01	5.357160e+00	5.346961e+00
6.000000e-01	7.000000e-01	2.264700e+01	4.920719e+00	4.868689e+00
7.000000e-01	8.000000e-01	1.995730e+01	4.244309e+00	4.260454e+00
8.000000e-01	9.000000e-01	1.705750e+01	3.424366e+00	3.431859e+00
9.000000e-01	1.000000e+00	1.364350e+01	2.887453e+00	2.837209e+00
1.000000e+00	1.100000e+00	1.111390e+01	2.398777e+00	2.396115e+00
1.100000e+00	1.200000e+00	8.725570e+00	1.738623e+00	1.678638e+00
1.200000e+00	1.300000e+00	6.761050e+00	1.377403e+00	1.378144e+00
1.300000e+00	1.400000e+00	4.966550e+00	1.024540e+00	1.006075e+00
1.400000e+00	1.500000e+00	3.559080e+00	7.006089e-01	6.885703e-01
1.500000e+00	2.000000e+00	1.013350e+00	2.121696e-01	2.142018e-01
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/d17-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	3.243004e+01	4.871800e-01	4.871800e-01
1.000000e-01	2.000000e-01	3.172699e+01	4.405800e-01	4.405800e-01
2.000000e-01	3.000000e-01	3.084143e+01	3.878150e-01	3.878150e-01
3.000000e-01	4.000000e-01	2.908586e+01	4.582200e-01	4.582200e-01
4.000000e-01	5.000000e-01	2.717531e+01	4.605150e-01	4.605150e-01
5.000000e-01	6.000000e-01	2.472519e+01	2.724200e-01	2.724200e-01
6.000000e-01	7.000000e-01	2.226188e+01	5.554800e-01	5.554800e-01
7.000000e-01	8.000000e-01	1.941326e+01	2.413950e-01	2.413950e-01
8.000000e-01	9.000000e-01	1.673755e+01	3.435900e-01	3.435900e-01
9.000000e-01	1.000000e+00	1.411442e+01	2.148150e-01	2.148150e-01
1.000000e+00	1.100000e+00	1.130795e+01	2.793400e-01	2.793400e-01
1.100000e+00	1.200000e+00	9.026250e+00	1.597660e-01	1.597660e-01
1.200000e+00	1.300000e+00	6.914973e+00	1.234510e-01	1.234510e-01
1.300000e+00	1.400000e+00	5.141510e+00	1.682940e-01	1.682940e-01
1.400000e+00	1.500000e+00	3.598517e+00	1.984475e-01	1.984475e-01
1.500000e+00	2.000000e+00	1.069508e+00	2.813950e-02	2.813950e-02
# END HISTOGRAM
