# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/d09-x01-y01  /REF/ATLAS_2015_I1404878_custom/d09-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d09-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/d09-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_custom/d09-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.961226e+01
## Num bins: 18
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	2.488830e+01	5.264737e+00	5.244849e+00
1.000000e-01	2.000000e-01	2.436980e+01	5.049694e+00	5.030224e+00
2.000000e-01	3.000000e-01	2.433290e+01	5.211291e+00	5.185530e+00
3.000000e-01	4.000000e-01	2.384070e+01	4.915410e+00	4.849227e+00
4.000000e-01	5.000000e-01	2.270670e+01	4.827157e+00	4.814459e+00
5.000000e-01	6.000000e-01	2.162690e+01	4.626821e+00	4.612352e+00
6.000000e-01	7.000000e-01	2.080160e+01	4.080438e+00	4.112624e+00
7.000000e-01	8.000000e-01	1.965030e+01	4.188557e+00	4.194639e+00
8.000000e-01	9.000000e-01	1.760150e+01	3.859756e+00	3.850092e+00
9.000000e-01	1.000000e+00	1.634290e+01	3.289986e+00	3.272212e+00
1.000000e+00	1.100000e+00	1.444420e+01	2.955342e+00	2.914421e+00
1.100000e+00	1.200000e+00	1.271440e+01	2.791937e+00	2.765683e+00
1.200000e+00	1.300000e+00	1.162280e+01	2.418043e+00	2.437281e+00
1.300000e+00	1.400000e+00	9.898210e+00	1.997269e+00	1.986521e+00
1.400000e+00	1.500000e+00	8.276860e+00	1.742947e+00	1.791985e+00
1.500000e+00	1.700000e+00	5.999230e+00	1.234600e+00	1.222396e+00
1.700000e+00	1.900000e+00	3.459200e+00	7.516454e-01	7.292973e-01
1.900000e+00	2.500000e+00	6.812840e-01	1.508826e-01	1.480814e-01
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/d09-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	1.000000e-01	2.451363e+01	4.828200e-01	4.828200e-01
1.000000e-01	2.000000e-01	2.432267e+01	3.808350e-01	3.808350e-01
2.000000e-01	3.000000e-01	2.387159e+01	3.301200e-01	3.301200e-01
3.000000e-01	4.000000e-01	2.304586e+01	3.478700e-01	3.478700e-01
4.000000e-01	5.000000e-01	2.232632e+01	3.158850e-01	3.158850e-01
5.000000e-01	6.000000e-01	2.114166e+01	3.459300e-01	3.459300e-01
6.000000e-01	7.000000e-01	2.013744e+01	3.077200e-01	3.077200e-01
7.000000e-01	8.000000e-01	1.878104e+01	5.108750e-01	5.108750e-01
8.000000e-01	9.000000e-01	1.738261e+01	3.621200e-01	3.621200e-01
9.000000e-01	1.000000e+00	1.601281e+01	2.043150e-01	2.043150e-01
1.000000e+00	1.100000e+00	1.434283e+01	3.623400e-01	3.623400e-01
1.100000e+00	1.200000e+00	1.290916e+01	4.376050e-01	4.376050e-01
1.200000e+00	1.300000e+00	1.124912e+01	1.875600e-01	1.875600e-01
1.300000e+00	1.400000e+00	9.612424e+00	2.369145e-01	2.369145e-01
1.400000e+00	1.500000e+00	7.989408e+00	2.017605e-01	2.017605e-01
1.500000e+00	1.700000e+00	5.920433e+00	2.096975e-01	2.096975e-01
1.700000e+00	1.900000e+00	3.372351e+00	8.767650e-02	8.767650e-02
1.900000e+00	2.500000e+00	6.608491e-01	2.731810e-02	2.731810e-02
# END HISTOGRAM
