# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2014_I1304688_custom/d02-x01-y01  /REF/ATLAS_2014_I1304688_custom/d02-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2014_I1304688_custom/d02-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2014_I1304688_custom/d02-x01-y01
AidaPath=/REF/ATLAS_2014_I1304688_custom/d02-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 1.040221e+01
## Num bins: 8
## xlow  	xhigh   	val    	errminus	errplus
5.000000e+01	7.000000e+01	7.860500e-02	9.349000e-03	9.349000e-03
7.000000e+01	9.000000e+01	1.288730e-01	9.410000e-03	9.410000e-03
9.000000e+01	1.200000e+02	1.004150e-01	8.215000e-03	8.215000e-03
1.200000e+02	1.550000e+02	5.124400e-02	5.161000e-03	5.161000e-03
1.550000e+02	1.950000e+02	1.957200e-02	2.552000e-03	2.552000e-03
1.950000e+02	2.350000e+02	8.721000e-03	1.128000e-03	1.128000e-03
2.350000e+02	2.800000e+02	3.632000e-03	5.340000e-04	5.340000e-04
2.800000e+02	1.030000e+03	2.020000e-04	2.900000e-05	2.900000e-05
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2014_I1304688_custom/d02-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
5.000000e+01	7.000000e+01	9.287055e-02	1.393800e-03	1.393800e-03
7.000000e+01	9.000000e+01	1.344151e-01	8.904500e-04	8.904500e-04
9.000000e+01	1.200000e+02	9.772699e-02	6.406150e-04	6.406150e-04
1.200000e+02	1.550000e+02	4.622900e-02	4.450300e-04	4.450300e-04
1.550000e+02	1.950000e+02	1.743910e-02	2.880450e-04	2.880450e-04
1.950000e+02	2.350000e+02	6.463350e-03	1.975000e-04	1.975000e-04
2.350000e+02	2.800000e+02	2.543954e-03	8.716750e-05	8.716750e-05
2.800000e+02	1.030000e+03	1.347194e-04	3.681400e-06	3.681400e-06
# END HISTOGRAM
