# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_custom/d07-x01-y01  /REF/ATLAS_2015_I1404878_custom/d07-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_custom/d07-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_custom/d07-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_custom/d07-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 2.964445e+01
## Num bins: 15
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.500000e+01	4.226720e-02	9.230233e-03	9.311114e-03
2.500000e+01	5.000000e+01	1.192880e-01	2.610726e-02	2.591064e-02
5.000000e+01	7.500000e+01	1.774390e-01	4.047870e-02	4.018257e-02
7.500000e+01	1.050000e+02	1.953350e-01	4.120088e-02	4.099198e-02
1.050000e+02	1.350000e+02	1.736560e-01	3.551662e-02	3.553918e-02
1.350000e+02	1.650000e+02	1.192390e-01	2.435572e-02	2.439265e-02
1.650000e+02	1.950000e+02	7.619360e-02	1.512422e-02	1.484122e-02
1.950000e+02	2.300000e+02	4.796640e-02	9.769471e-03	9.766120e-03
2.300000e+02	2.650000e+02	2.892490e-02	6.095694e-03	6.202977e-03
2.650000e+02	3.000000e+02	1.713080e-02	3.536383e-03	3.517132e-03
3.000000e+02	3.500000e+02	9.450500e-03	1.941335e-03	1.907953e-03
3.500000e+02	4.000000e+02	4.936720e-03	1.021523e-03	1.043637e-03
4.000000e+02	4.500000e+02	2.378980e-03	5.449892e-04	5.436028e-04
4.500000e+02	5.000000e+02	9.900470e-04	2.318067e-04	2.327330e-04
5.000000e+02	1.000000e+03	1.166030e-04	2.966275e-05	2.911553e-05
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_custom/d07-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.500000e+01	3.803796e-02	1.311760e-03	1.311760e-03
2.500000e+01	5.000000e+01	1.137235e-01	1.712250e-03	1.712250e-03
5.000000e+01	7.500000e+01	1.758126e-01	2.294550e-03	2.294550e-03
7.500000e+01	1.050000e+02	2.037155e-01	2.155900e-03	2.155900e-03
1.050000e+02	1.350000e+02	1.747566e-01	1.742050e-03	1.742050e-03
1.350000e+02	1.650000e+02	1.152384e-01	1.934250e-03	1.934250e-03
1.650000e+02	1.950000e+02	7.237109e-02	1.371485e-03	1.371485e-03
1.950000e+02	2.300000e+02	4.478459e-02	7.627850e-04	7.627850e-04
2.300000e+02	2.650000e+02	2.612388e-02	5.117250e-04	5.117250e-04
2.650000e+02	3.000000e+02	1.538847e-02	5.789450e-04	5.789450e-04
3.000000e+02	3.500000e+02	8.350034e-03	2.399960e-04	2.399960e-04
3.500000e+02	4.000000e+02	3.972468e-03	1.549920e-04	1.549920e-04
4.000000e+02	4.500000e+02	1.863388e-03	1.225260e-04	1.225260e-04
4.500000e+02	5.000000e+02	9.458175e-04	3.537570e-05	3.537570e-05
5.000000e+02	1.000000e+03	9.792098e-05	6.092820e-06	6.092820e-06
# END HISTOGRAM
