# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_Parton/d34-x01-y01  /REF/ATLAS_2015_I1404878_Parton/d34-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_Parton/d34-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_Parton/d34-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_Parton/d34-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 9.999986e-01
## Num bins: 6
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	4.000000e+01	1.856300e-02	3.282010e-04	3.315310e-04
4.000000e+01	8.000000e+01	4.084790e-03	1.274645e-04	1.182949e-04
8.000000e+01	1.200000e+02	1.356260e-03	1.063191e-04	1.049548e-04
1.200000e+02	1.700000e+02	4.933440e-04	5.963740e-05	5.970617e-05
1.700000e+02	2.300000e+02	1.659640e-04	2.114640e-05	2.142562e-05
2.300000e+02	6.000000e+02	1.408540e-05	2.154373e-06	2.300306e-06
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_Parton/d34-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	4.000000e+01	2.442479e-02	7.850000e-06	7.850000e-06
4.000000e+01	8.000000e+01	1.815932e-04	4.515800e-06	4.515800e-06
8.000000e+01	1.200000e+02	1.381388e-04	3.923650e-06	3.923650e-06
1.200000e+02	1.700000e+02	1.083779e-04	2.894550e-06	2.894550e-06
1.700000e+02	2.300000e+02	5.131705e-05	1.626130e-06	1.626130e-06
2.300000e+02	6.000000e+02	4.489500e-06	1.197920e-07	1.197920e-07
# END HISTOGRAM
