# BEGIN PLOT
DrawOnly=Envel-100.000000-/ATLAS_2015_I1404878_Parton/d26-x01-y01  /REF/ATLAS_2015_I1404878_Parton/d26-x01-y01
RatioPlot=1
RatioPlotReference=/REF/ATLAS_2015_I1404878_Parton/d26-x01-y01
Legend=1
LogY=1
# END PLOT

# BEGIN HISTOGRAM /REF/ATLAS_2015_I1404878_Parton/d26-x01-y01
AidaPath=/REF/ATLAS_2015_I1404878_Parton/d26-x01-y01
Title=ATLAS data
PolyMarker=*
ErrorBars=1
## Area: 1.000001e+00
## Num bins: 6
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e+01	1.547840e-02	7.477933e-04	6.999716e-04
2.000000e+01	4.500000e+01	1.165450e-02	3.713293e-04	3.744710e-04
4.500000e+01	7.500000e+01	5.820380e-03	1.721507e-04	1.867279e-04
7.500000e+01	1.200000e+02	2.676350e-03	1.304224e-04	1.327377e-04
1.200000e+02	1.900000e+02	1.027970e-03	8.955102e-05	8.959197e-05
1.900000e+02	3.000000e+02	2.915050e-04	3.163948e-05	3.327598e-05
# END HISTOGRAM


# BEGIN HISTOGRAM Envel-100.000000-/ATLAS_2015_I1404878_Parton/d26-x01-y01
Title=Envelope (CL 100.0 \%)
ErrorBands=1
ErrorBandColor=blue!40!
ErrorBandOpacity=0.45
LineStyle=none
## xlow  	xhigh   	val    	errminus	errplus
0.000000e+00	2.000000e+01	1.267845e-02	1.650835e-03	1.650835e-03
2.000000e+01	4.500000e+01	1.131964e-02	1.257100e-04	1.257100e-04
4.500000e+01	7.500000e+01	6.572542e-03	3.665885e-04	3.665885e-04
7.500000e+01	1.200000e+02	3.297383e-03	2.518635e-04	2.518635e-04
1.200000e+02	1.900000e+02	1.166870e-03	9.602200e-05	9.602200e-05
1.900000e+02	3.000000e+02	2.628529e-04	1.599645e-05	1.599645e-05
# END HISTOGRAM
